"community"	"area"	"shape_area"	"perimeter"	"area_num_1"	"area_numbe"	"comarea_id"	"comarea"	"shape_len"
"DOUGLAS"	"0"	"46004621.1581"	"0"	"35"	"35"	"0"	"0"	"31027.0545098"
"OAKLAND"	"0"	"16913961.0408"	"0"	"36"	"36"	"0"	"0"	"19565.5061533"
"FULLER PARK"	"0"	"19916704.8692"	"0"	"37"	"37"	"0"	"0"	"25339.0897503"
"GRAND BOULEVARD"	"0"	"48492503.1554"	"0"	"38"	"38"	"0"	"0"	"28196.8371573"
"KENWOOD"	"0"	"29071741.9283"	"0"	"39"	"39"	"0"	"0"	"23325.1679062"
"LINCOLN SQUARE"	"0"	"71352328.2399"	"0"	"4"	"4"	"0"	"0"	"36624.6030848"
"WASHINGTON PARK"	"0"	"42373881.4842"	"0"	"40"	"40"	"0"	"0"	"28175.3160866"
"HYDE PARK"	"0"	"45105380.1732"	"0"	"41"	"41"	"0"	"0"	"29746.7082016"
"WOODLAWN"	"0"	"57815179.512"	"0"	"42"	"42"	"0"	"0"	"46936.9592443"
"ROGERS PARK"	"0"	"51259902.4506"	"0"	"1"	"1"	"0"	"0"	"34052.3975757"
"JEFFERSON PARK"	"0"	"64868161.6818"	"0"	"11"	"11"	"0"	"0"	"44011.9571704"
"FOREST GLEN"	"0"	"89130893.6364"	"0"	"12"	"12"	"0"	"0"	"74493.821604"
"NORTH PARK"	"0"	"70288706.4343"	"0"	"13"	"13"	"0"	"0"	"41581.9486539"
"ALBANY PARK"	"0"	"53542230.8191"	"0"	"14"	"14"	"0"	"0"	"39339.0164387"
"PORTAGE PARK"	"0"	"110196097.139"	"0"	"15"	"15"	"0"	"0"	"46520.6421377"
"IRVING PARK"	"0"	"89611382.3106"	"0"	"16"	"16"	"0"	"0"	"49083.2240938"
"DUNNING"	"0"	"103595001.175"	"0"	"17"	"17"	"0"	"0"	"54555.9925337"
